wkn,ticker,valor,name,inception_date,age_in_days,age_in_years,strategy,domicile_country,currency,hedged,securities_lending,dividends,ter,replication,size,is_sustainable,number_of_holdings,yesterday,last_week,last_month,last_three_months,last_six_months,last_year,last_three_years,last_five_years,2025,2024,2023,2022,last_dividends,last_year_dividends,last_year_volatility,last_three_years_volatility,last_five_years_volatility,last_year_return_per_risk,last_three_years_return_per_risk,last_five_years_return_per_risk,max_drawdown,last_year_max_drawdown,last_three_years_max_drawdown,last_five_years_max_drawdown,region,country,region_category
A2AUD2,CMOP,34400611,Invesco Bloomberg Commodity UCITS ETF Acc,2017-01-09,3352,9.183561643835617,Long-only,Ireland,USD,False,False,Accumulating,0.19,Swap based Unfunded,3749,False,,25.51,3.08,18.04,25.7,34.78,29.84,33.41,90.04,7.33,6.6,-13.43,28.79,,,16.69,14.3,16.65,1.79,0.7,0.82,-31.41,-9.7,-14.95,-28.74,Global,Global,Global
A2DK6R,COMM,36082553,iShares Diversified Commodity Swap UCITS ETF,2017-07-18,3162,8.663013698630136,Long-only,Ireland,USD,False,True,Accumulating,0.19,Swap based Unfunded,1967,False,,25.51,3.05,18.12,25.72,34.85,30.12,33.87,91.0,7.64,6.8,-13.3,29.13,,,16.88,14.55,16.76,1.78,0.7,0.82,-28.47,-9.78,-14.78,-28.47,Global,Global,Global
A2JQ2G,ROLG,42800477,iShares Bloomberg Roll Select Commodity Swap UCITS ETF USD,2018-09-28,2725,7.465753424657534,Long-only,Ireland,USD,False,False,Accumulating,0.28,Swap based Unfunded,1952,False,,25.24,3.77,17.33,25.83,33.17,33.39,38.47,108.07,8.14,6.88,-8.61,31.59,,,17.11,14.78,16.44,1.95,0.77,0.96,-22.78,-9.4,-13.64,-20.12,Global,Global,Global
A0KRKR,COPA,,WisdomTree Copper,2006-09-27,7109,19.476712328767125,Long-only,Jersey,USD,False,False,Accumulating,0.49,Swap based,1577,False,,3.04,0.4,1.63,8.7,25.93,11.31,28.22,42.94,27.68,5.98,-2.61,-4.67,,,36.86,27.04,26.06,0.31,0.32,0.28,-58.63,-23.73,-23.73,-27.65,Global,Global,Global
LYX0Z2,COMG,42764189,Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc,2006-01-26,7353,20.145205479452056,Long-only,Luxembourg,EUR,False,False,Accumulating,0.3,Swap based Unfunded,1575,False,,27.92,2.95,20.13,33.71,48.2,48.78,52.13,130.15,20.93,7.44,-17.55,36.6,,,21.49,17.38,18.47,2.27,0.86,0.98,-64.94,-11.77,-17.79,-30.4,Global,Global,Global
A0KRKU,CRUD,,WisdomTree WTI Crude Oil,2006-09-27,7109,19.476712328767125,Long-only,Jersey,USD,False,False,Accumulating,0.49,Swap based,1184,False,,63.68,11.03,50.21,63.18,53.42,47.94,50.63,155.82,-16.81,11.72,-7.93,45.09,,,35.14,31.19,34.24,1.36,0.47,0.6,-96.67,-21.53,-31.4,-37.53,Global,Global,Global
A1C79N,UC15,11926603,UBS CMCI Composite SF UCITS ETF USD acc,2010-12-20,5564,15.243835616438357,Long-only,Ireland,USD,False,False,Accumulating,0.34,Swap based,1180,False,,17.88,3.39,14.47,18.77,22.21,19.17,22.37,89.02,1.58,6.98,-7.32,30.73,,,13.11,12.57,14.64,1.46,0.55,0.93,-51.49,-9.26,-14.42,-17.08,Global,Global,Global
A0KRLD,AIGI,,WisdomTree Industrial Metals,2006-09-27,7109,19.476712328767125,Long-only,Jersey,USD,False,False,Accumulating,0.49,Swap based,1053,False,,7.35,0.35,5.51,12.65,22.28,11.85,10.62,39.51,11.69,3.96,-15.54,7.51,,,20.25,17.94,20.7,0.59,0.19,0.33,-59.4,-14.64,-21.61,-39.58,Global,Global,Global
A2N4PW,ENCG,112547249,L&G Multi-Strategy Enhanced Commodities UCITS ETF USD Accumulating,2021-07-05,1714,4.695890410958904,Long-only,Ireland,USD,False,False,Accumulating,0.3,Swap based Unfunded,996,False,,23.35,4.03,17.93,22.91,24.82,22.14,23.91,,0.0,6.33,-8.91,39.46,,,15.52,14.34,,1.43,0.52,,-26.44,-10.87,-17.32,,Global,Global,Global
A3EQNM,ECGH,127957144,L&G Multi-Strategy Enhanced Commodities UCITS ETF GBP Hedged Acc,2023-06-20,999,2.736986301369863,Long-only,Ireland,GBP,True,False,Accumulating,0.35,Swap based Unfunded,988,False,,21.45,3.11,15.02,21.9,21.78,24.41,,,7.07,4.09,,,,,15.56,,,1.57,,,-12.04,-11.13,,,Global,Global,Global
A1N49M,BRNT,,WisdomTree Brent Crude Oil,2012-01-09,5179,14.189041095890412,Long-only,Jersey,USD,False,False,Accumulating,0.49,Swap based,980,False,,72.82,10.17,55.54,71.98,62.33,58.93,60.07,195.95,-14.19,9.9,-7.87,56.37,,,35.82,30.86,33.65,1.65,0.55,0.72,-82.27,-20.82,-29.28,-33.37,Global,Global,Global
A2DQ7Z,UD07,36621183,UBS BBG Commodity CMCI SF UCITS ETF USD acc,2017-05-25,3216,8.810958904109588,Long-only,Ireland,USD,False,False,Accumulating,0.34,Swap based,728,False,,19.37,2.78,13.2,19.97,28.2,25.4,29.39,99.76,8.99,6.94,-11.6,32.39,,,14.31,12.57,15.62,1.78,0.71,0.95,-23.4,-8.72,-13.22,-23.4,Global,Global,Global
A1CXBU,CMFP,11167373,L&G Longer Dated All Commodities UCITS ETF,2010-03-18,5841,16.002739726027396,Long-only,Ireland,USD,False,False,Accumulating,0.3,Swap based Unfunded,710,False,,19.68,2.8,13.77,20.24,28.39,23.98,27.97,102.33,7.81,7.44,-12.33,33.54,,,14.81,13.06,15.36,1.62,0.66,0.98,-50.69,-9.23,-13.47,-23.88,Global,Global,Global
A2DMBF,BCCMS,36621184,UBS BBG Commodity CMCI SF UCITS ETF hCHF acc,2017-05-25,3216,8.810958904109588,Long-only,Ireland,CHF,True,False,Accumulating,0.34,Swap based,589,False,,17.59,4.11,8.49,16.8,25.78,33.14,30.7,94.19,19.61,-4.69,-7.13,27.22,,,16.1,14.29,16.75,2.06,0.65,0.85,-25.03,-7.69,-11.64,-19.75,Global,Global,Global
A1C79S,CCCHA,11926029,UBS CMCI Composite SF UCITS ETF hCHF acc,2011-02-08,5514,15.106849315068493,Long-only,Ireland,CHF,True,False,Accumulating,0.34,Swap based,444,False,,15.88,4.41,9.36,15.62,19.42,26.64,22.8,83.72,11.55,-4.57,-2.59,25.32,,,13.77,13.71,16.25,1.93,0.52,0.8,-62.24,-5.46,-10.9,-13.96,Global,Global,Global
A2DPAK,XAAG,36391095,Invesco Bloomberg Commodity ex-Agriculture UCITS ETF Acc,2017-05-22,3219,8.819178082191781,Long-only,Ireland,USD,False,False,Accumulating,0.19,Swap based Unfunded,415,False,,30.08,2.72,19.61,31.82,47.06,39.38,49.66,113.6,14.81,9.69,-17.6,31.76,,,22.08,18.09,19.98,1.78,0.79,0.82,-33.53,-12.13,-16.54,-33.53,Global,Global,Global
A2QSKH,COMX,115184075,WisdomTree Broad Commodities UCITS ETF USD Unhedged Acc,2021-11-29,1567,4.293150684931507,Long-only,Ireland,USD,False,False,Accumulating,0.19,Physical & Synthetic,362,False,,25.18,2.91,17.94,25.71,35.02,30.19,34.11,,7.86,6.96,-13.32,29.17,,,16.26,14.14,,1.86,0.73,,-28.52,-9.45,-14.84,,Global,Global,Global
DBX0DZ,XBCU,11068625,Xtrackers Bloomberg Commodity ex-Agriculture & Livestock Swap UCITS ETF 2C,2010-04-09,5819,15.942465753424658,Long-only,Luxembourg,USD,False,False,Accumulating,0.29,Swap based Unfunded,356,False,,22.49,2.76,14.69,25.38,41.6,34.27,43.7,130.16,17.35,10.18,-15.46,36.04,,,22.07,17.33,18.67,1.55,0.74,0.97,-51.84,-11.51,-15.35,-27.31,Global,Global,Global
A1C79Q,CCEUAS,11925970,UBS CMCI Composite SF UCITS ETF hEUR acc,2011-02-08,5514,15.106849315068493,Long-only,Ireland,EUR,True,False,Accumulating,0.34,Swap based,316,False,,12.99,3.9,7.97,12.59,16.89,21.45,20.67,61.43,12.92,-1.36,-6.4,19.52,,,12.97,13.44,15.72,1.65,0.48,0.64,-65.05,-7.23,-13.35,-19.22,Global,Global,Global
A3GWVP,NRGT,,WisdomTree Energy Transition Metals,2022-03-03,1473,4.035616438356165,Long-only,Ireland,USD,False,False,Accumulating,0.45,Swap based,303,False,,9.53,-0.76,5.85,16.33,33.16,28.63,28.87,,27.71,4.2,-18.97,,,,23.0,18.88,,1.25,0.47,,-31.8,-15.28,-20.68,,Global,Global,Global
A0H072,CMSE,2736544,iShares Diversified Commodity Swap UCITS ETF (DE),2007-08-07,6795,18.616438356164384,Long-only,Germany,EUR,False,False,Accumulating,0.46,Swap based Unfunded,278,False,,22.24,3.1,17.77,25.32,34.22,29.19,31.21,86.39,9.45,5.75,-13.74,28.19,,,15.74,13.61,16.18,1.85,0.7,0.82,-62.51,-9.6,-15.3,-29.28,Global,Global,Global
